endpoint_type,master_uuid,instance_uuid,participant_user_email,participant_name,participant_id,participant_join_time,participant_leave_time,participant_duration,participant_is_internal?,participant_join_time_utc,participant_leave_time_utc
Webinar,0dabf745-e61e-4def-b109-b8573de25383,bc22386c-19ee-4904-aa0a-ac434e828428,[email],Kathy Prynne,GO5sXMkxQlW7ziXyzWZ6PQ,11/06/2020 10:10,11/06/2020 10:20,579,FALSE,11/06/2020 09:10,11/06/2020 09:20
Webinar,0dabf745-e61e-4def-b109-b8573de25383,bc22386c-19ee-4904-aa0a-ac434e828428,[email],Erv Crandon,AlqYOFTnRQyHv2hFJB-I7w,11/06/2020 10:04,11/06/2020 10:38,2058,FALSE,11/06/2020 09:04,11/06/2020 09:38
Webinar,0dabf745-e61e-4def-b109-b8573de25383,bc22386c-19ee-4904-aa0a-ac434e828428,[email],Andromache Renwick,esc4TFbPS-2IAkrqTJrbrA,11/06/2020 10:11,11/06/2020 10:55,2627,FALSE,11/06/2020 09:11,11/06/2020 09:55
Webinar,0dabf745-e61e-4def-b109-b8573de25383,bc22386c-19ee-4904-aa0a-ac434e828428,[email],Bobette Rockwill,MDxKmUQeTz-vxBUzCgliXA,11/06/2020 10:00,11/06/2020 11:02,3719,FALSE,11/06/2020 09:00,11/06/2020 10:02
Webinar,0dabf745-e61e-4def-b109-b8573de25383,bc22386c-19ee-4904-aa0a-ac434e828428,[email],Allene Juster,Xwng_6IEQFeKoYqtR1ZcIQ,11/06/2020 10:00,11/06/2020 11:02,3649,FALSE,11/06/2020 09:00,11/06/2020 10:02
Webinar,0dabf745-e61e-4def-b109-b8573de25383,bc22386c-19ee-4904-aa0a-ac434e828428,[email],Carena Cotta,iFamugcLRgCRlAqjSID3Qw,11/06/2020 10:00,11/06/2020 11:02,3696,FALSE,11/06/2020 09:00,11/06/2020 10:02
Webinar,0dabf745-e61e-4def-b109-b8573de25383,bc22386c-19ee-4904-aa0a-ac434e828428,[email],Lynnette Brabbs,Q_1Od9M9R8OWPQ-zrm1PVg,11/06/2020 10:24,11/06/2020 10:35,657,FALSE,11/06/2020 09:24,11/06/2020 09:35
Webinar,0dabf745-e61e-4def-b109-b8573de25383,bc22386c-19ee-4904-aa0a-ac434e828428,[email],Arnaldo Carnow,yLxvBBmoSBezgLakQgD5CA,11/06/2020 10:00,11/06/2020 11:02,3725,FALSE,11/06/2020 09:00,11/06/2020 10:02
Webinar,0dabf745-e61e-4def-b109-b8573de25383,bc22386c-19ee-4904-aa0a-ac434e828428,[email],Dareen Gohn,3A8G7rwxTtq1k9WyilD4JQ,11/06/2020 10:08,11/06/2020 10:41,1950,FALSE,11/06/2020 09:08,11/06/2020 09:41
Webinar,0dabf745-e61e-4def-b109-b8573de25383,bc22386c-19ee-4904-aa0a-ac434e828428,[email],Padriac Brisker,AOQV8piXR5iGqQEJNq_yOQ,11/06/2020 10:03,11/06/2020 11:02,3551,FALSE,11/06/2020 09:03,11/06/2020 10:02
Webinar,0dabf745-e61e-4def-b109-b8573de25383,bc22386c-19ee-4904-aa0a-ac434e828428,[email],Kurt Guichard,ZtwpXbPwR2O23n75y-x-vw,11/06/2020 10:01,11/06/2020 11:02,3641,FALSE,11/06/2020 09:01,11/06/2020 10:02
Webinar,0dabf745-e61e-4def-b109-b8573de25383,bc22386c-19ee-4904-aa0a-ac434e828428,[email],Hilliary Standeven,E9eGhObMRRaZSXBQD2v2Pw,11/06/2020 09:59,11/06/2020 11:02,3751,FALSE,11/06/2020 08:59,11/06/2020 10:02
Webinar,0dabf745-e61e-4def-b109-b8573de25383,bc22386c-19ee-4904-aa0a-ac434e828428,[email],Dylan Howford,SycQPdJ0RQWwnyJyJnlRtA,11/06/2020 10:02,11/06/2020 10:15,780,FALSE,11/06/2020 09:02,11/06/2020 09:15
Webinar,0dabf745-e61e-4def-b109-b8573de25383,bc22386c-19ee-4904-aa0a-ac434e828428,[email],Mikaela Yukhov,ZCeIzUChTc27hKD3xnH1FA,11/06/2020 09:59,11/06/2020 11:02,3776,FALSE,11/06/2020 08:59,11/06/2020 10:02
Webinar,0dabf745-e61e-4def-b109-b8573de25383,bc22386c-19ee-4904-aa0a-ac434e828428,[email],Pauli Crim,kZ0ZG7UPR5C_mtf8AFLhRA,11/06/2020 09:59,11/06/2020 11:02,3738,FALSE,11/06/2020 08:59,11/06/2020 10:02
Webinar,0dabf745-e61e-4def-b109-b8573de25383,bc22386c-19ee-4904-aa0a-ac434e828428,[email],Brody Haggerty,8rKA7K2ZR2ShStk5Dsky2w,11/06/2020 10:02,11/06/2020 11:02,3575,FALSE,11/06/2020 09:02,11/06/2020 10:02
Webinar,0dabf745-e61e-4def-b109-b8573de25383,bc22386c-19ee-4904-aa0a-ac434e828428,[email],Gaylord Branchett,ezdkfQ6cRZmwcZNks4nGaA,11/06/2020 10:00,11/06/2020 11:02,3724,FALSE,11/06/2020 09:00,11/06/2020 10:02
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],internal_5,6fi6Qt9fRsCXvsBCYHPj6Q,11/06/2020 14:47,11/06/2020 17:06,8371,TRUE,11/06/2020 13:47,11/06/2020 16:06
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],internal_6,Qeem8-IwSEOtbCjj4Y0U-A,11/06/2020 14:48,11/06/2020 16:55,7475,TRUE,11/06/2020 13:48,11/06/2020 15:55
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],internal_4,QHMTVVCaREyneGz1BQu_rg,11/06/2020 14:46,11/06/2020 17:06,8398,TRUE,11/06/2020 13:46,11/06/2020 16:06
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],internal_7,,11/06/2020 14:47,11/06/2020 17:00,7998,TRUE,11/06/2020 13:47,11/06/2020 16:00
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],internal_9,65DxmaIJT0Cm5r3vKXQADw,11/06/2020 14:48,11/06/2020 16:54,7594,TRUE,11/06/2020 13:48,11/06/2020 15:54
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],internal_8,,11/06/2020 15:08,11/06/2020 17:01,6762,TRUE,11/06/2020 14:08,11/06/2020 16:01
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Clotilda Brody,cOI2mrXjTQaYLfYwofHM4A,11/06/2020 16:17,11/06/2020 16:59,2563,FALSE,11/06/2020 15:17,11/06/2020 15:59
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Casar Clapham,,11/06/2020 15:05,11/06/2020 17:06,7306,FALSE,11/06/2020 14:05,11/06/2020 16:06
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Marguerite Flaubert,,11/06/2020 15:05,11/06/2020 16:46,6099,FALSE,11/06/2020 14:05,11/06/2020 15:46
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Averell Merwe,,11/06/2020 14:47,11/06/2020 17:06,8340,FALSE,11/06/2020 13:47,11/06/2020 16:06
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Dasha Scalera,,11/06/2020 14:57,11/06/2020 17:06,7600,FALSE,11/06/2020 13:57,11/06/2020 16:06
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Bonni D'Aguanno,6uShSD9lRaqVFO7ogmn05w,11/06/2020 14:47,11/06/2020 15:31,2182,FALSE,11/06/2020 13:47,11/06/2020 14:31
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Garrott Spinello,,11/06/2020 15:00,11/06/2020 16:04,3832,FALSE,11/06/2020 14:00,11/06/2020 15:04
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Jessamyn Burger,,11/06/2020 14:59,11/06/2020 16:01,3739,FALSE,11/06/2020 13:59,11/06/2020 15:01
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Cyril Lazer,,11/06/2020 15:01,11/06/2020 17:06,7499,FALSE,11/06/2020 14:01,11/06/2020 16:06
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Ransom Lewknor,,11/06/2020 14:57,11/06/2020 16:46,6522,FALSE,11/06/2020 13:57,11/06/2020 15:46
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Anallise Ashbridge,,11/06/2020 14:59,11/06/2020 16:59,7205,FALSE,11/06/2020 13:59,11/06/2020 15:59
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Brew Measor,,11/06/2020 15:03,11/06/2020 15:42,2310,FALSE,11/06/2020 14:03,11/06/2020 14:42
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Joletta Wilshaw,,11/06/2020 14:56,11/06/2020 16:54,7071,FALSE,11/06/2020 13:56,11/06/2020 15:54
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Abie Threadkell,,11/06/2020 14:52,11/06/2020 16:57,7470,FALSE,11/06/2020 13:52,11/06/2020 15:57
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Nikos Brooker,VcIs26g4QRCnGIFhmf-Qpw,11/06/2020 14:59,11/06/2020 16:38,5937,FALSE,11/06/2020 13:59,11/06/2020 15:38
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Hebert Hannam,,11/06/2020 14:54,11/06/2020 16:57,7376,FALSE,11/06/2020 13:54,11/06/2020 15:57
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Hillery Poel,,11/06/2020 15:02,11/06/2020 16:34,5496,FALSE,11/06/2020 14:02,11/06/2020 15:34
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Dix Meddemmen,,11/06/2020 14:58,11/06/2020 16:55,7036,FALSE,11/06/2020 13:58,11/06/2020 15:55
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Lamar Catherick,,11/06/2020 15:03,11/06/2020 16:56,6767,FALSE,11/06/2020 14:03,11/06/2020 15:56
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Quintina Barroux,lqsZg7eFTBiXjxmHR3r_FA,11/06/2020 15:07,11/06/2020 15:33,1588,FALSE,11/06/2020 14:07,11/06/2020 14:33
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Ruby Lidgard,,11/06/2020 15:02,11/06/2020 16:53,6654,FALSE,11/06/2020 14:02,11/06/2020 15:53
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Lianna Gibbons,Zdzr-m6AT4mJp0Rhvy613g,11/06/2020 14:59,11/06/2020 16:52,6748,FALSE,11/06/2020 13:59,11/06/2020 15:52
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Jerrilee Swateridge,,11/06/2020 15:58,11/06/2020 16:34,2192,FALSE,11/06/2020 14:58,11/06/2020 15:34
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Beckie Rowney,,11/06/2020 14:58,11/06/2020 16:57,7148,FALSE,11/06/2020 13:58,11/06/2020 15:57
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Giacomo Goodfellow,6jfYCwnoTTmlfh70wYvhhg,11/06/2020 15:06,11/06/2020 16:18,4290,FALSE,11/06/2020 14:06,11/06/2020 15:18
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Farlay Gilhouley,,11/06/2020 14:55,11/06/2020 16:25,5382,FALSE,11/06/2020 13:55,11/06/2020 15:25
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Sebastiano Chafney,,11/06/2020 15:16,11/06/2020 16:59,6203,FALSE,11/06/2020 14:16,11/06/2020 15:59
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Binky Grummitt,,11/06/2020 15:00,11/06/2020 16:57,6988,FALSE,11/06/2020 14:00,11/06/2020 15:57
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Laetitia McElvogue,9bB9ostQSj6A9BreM4O_Lg,11/06/2020 15:10,11/06/2020 16:53,6158,FALSE,11/06/2020 14:10,11/06/2020 15:53
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Kathlin Boake,,11/06/2020 14:56,11/06/2020 16:59,7426,FALSE,11/06/2020 13:56,11/06/2020 15:59
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Haslett Ruffell,,11/06/2020 14:46,11/06/2020 17:00,8035,FALSE,11/06/2020 13:46,11/06/2020 16:00
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Theressa Jecks,,11/06/2020 15:19,11/06/2020 15:20,60,FALSE,11/06/2020 14:19,11/06/2020 14:20
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Lusa Kightly,,11/06/2020 15:27,11/06/2020 15:44,1016,FALSE,11/06/2020 14:27,11/06/2020 14:44
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Stewart Foskin,,11/06/2020 14:54,11/06/2020 16:55,7252,FALSE,11/06/2020 13:54,11/06/2020 15:55
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Alphard Bownass,kM1U9mwbQoqQkR5l2xeUDQ,11/06/2020 15:03,11/06/2020 16:46,5913,FALSE,11/06/2020 14:03,11/06/2020 15:46
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Arne Goadby,4QD5qlxlRQOTKYGuICv-0A,11/06/2020 15:02,11/06/2020 17:06,7447,FALSE,11/06/2020 14:02,11/06/2020 16:06
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Hyman Ettles,,11/06/2020 14:46,11/06/2020 17:06,8391,FALSE,11/06/2020 13:46,11/06/2020 16:06
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Marris Bernardoni,,11/06/2020 14:57,11/06/2020 16:49,6739,FALSE,11/06/2020 13:57,11/06/2020 15:49
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Elspeth Nurse,,11/06/2020 15:00,11/06/2020 16:50,6584,FALSE,11/06/2020 14:00,11/06/2020 15:50
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Rhys Kohlerman,,11/06/2020 15:00,11/06/2020 16:45,6314,FALSE,11/06/2020 14:00,11/06/2020 15:45
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Erik Fellgatt,,11/06/2020 14:52,11/06/2020 16:59,7562,FALSE,11/06/2020 13:52,11/06/2020 15:59
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Madeleine Fernihough,unlZGg7PSXqWteUYH-lTMQ,11/06/2020 14:47,11/06/2020 17:06,8385,FALSE,11/06/2020 13:47,11/06/2020 16:06
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Elfrieda McAulay,,11/06/2020 15:12,11/06/2020 16:59,6434,FALSE,11/06/2020 14:12,11/06/2020 15:59
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Hadria Beeby,,11/06/2020 14:53,11/06/2020 17:06,7992,FALSE,11/06/2020 13:53,11/06/2020 16:06
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Merline Whiteway,7iXIt6XpQCGRAvw2jTWWRw,11/06/2020 15:00,11/06/2020 15:25,1477,FALSE,11/06/2020 14:00,11/06/2020 14:25
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Eugenio Shier,,11/06/2020 14:55,11/06/2020 16:50,6880,FALSE,11/06/2020 13:55,11/06/2020 15:50
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Linnie Wrightham,,11/06/2020 14:55,11/06/2020 16:57,7293,FALSE,11/06/2020 13:55,11/06/2020 15:57
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Adlai Tynan,,11/06/2020 14:55,11/06/2020 16:46,6619,FALSE,11/06/2020 13:55,11/06/2020 15:46
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Egon MacPaik,,11/06/2020 14:55,11/06/2020 16:54,7100,FALSE,11/06/2020 13:55,11/06/2020 15:54
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Bernardina Zelland,,11/06/2020 15:12,11/06/2020 16:49,5818,FALSE,11/06/2020 14:12,11/06/2020 15:49
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Gabbie Mereweather,,11/06/2020 16:10,11/06/2020 16:10,6,FALSE,11/06/2020 15:10,11/06/2020 15:10
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Cherey MacEntee,,11/06/2020 14:56,11/06/2020 16:23,5213,FALSE,11/06/2020 13:56,11/06/2020 15:23
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Ernaline Shrieve,,11/06/2020 14:59,11/06/2020 16:53,6858,FALSE,11/06/2020 13:59,11/06/2020 15:53
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Addia Calafate,,11/06/2020 15:07,11/06/2020 16:32,5092,FALSE,11/06/2020 14:07,11/06/2020 15:32
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Bendite Casson,,11/06/2020 14:59,11/06/2020 16:49,6595,FALSE,11/06/2020 13:59,11/06/2020 15:49
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Alejandro Cromer,,11/06/2020 14:59,11/06/2020 16:09,4191,FALSE,11/06/2020 13:59,11/06/2020 15:09
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Marje Markus,,11/06/2020 14:55,11/06/2020 16:48,6925,FALSE,11/06/2020 13:55,11/06/2020 15:48
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Onofredo Zuan,5zNAqGNXQVuMJcXbk_3Z-w,11/06/2020 14:56,11/06/2020 16:48,6753,FALSE,11/06/2020 13:56,11/06/2020 15:48
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Charlene Taffe,imJfCokMQIyAXMDQM_ZpVQ,11/06/2020 15:45,11/06/2020 15:46,35,FALSE,11/06/2020 14:45,11/06/2020 14:46
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Randal Edowes,6oJGLnm_QpOcqByO9CH9Cg,11/06/2020 14:54,11/06/2020 16:55,7298,FALSE,11/06/2020 13:54,11/06/2020 15:55
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Sisely Ascrofte,,11/06/2020 14:59,11/06/2020 16:59,7197,FALSE,11/06/2020 13:59,11/06/2020 15:59
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Beck Aitcheson,,11/06/2020 14:59,11/06/2020 16:09,4224,FALSE,11/06/2020 13:59,11/06/2020 15:09
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Berthe Greschke,wLOG1JCaQiKDlWy0uGfySg,11/06/2020 15:19,11/06/2020 15:30,635,FALSE,11/06/2020 14:19,11/06/2020 14:30
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Pearce Polgreen,,11/06/2020 14:55,11/06/2020 16:52,7008,FALSE,11/06/2020 13:55,11/06/2020 15:52
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Mellisa Blasio,,11/06/2020 15:01,11/06/2020 16:50,6552,FALSE,11/06/2020 14:01,11/06/2020 15:50
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Gabriele Browne,,11/06/2020 15:25,11/06/2020 16:44,4716,FALSE,11/06/2020 14:25,11/06/2020 15:44
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Rory MacRorie,,11/06/2020 14:53,11/06/2020 16:48,6902,FALSE,11/06/2020 13:53,11/06/2020 15:48
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Brenna Shenfisch,,11/06/2020 14:47,11/06/2020 16:48,7270,FALSE,11/06/2020 13:47,11/06/2020 15:48
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Yoshiko Jerams,,11/06/2020 15:00,11/06/2020 16:48,6461,FALSE,11/06/2020 14:00,11/06/2020 15:48
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Monah Farquarson,,11/06/2020 14:56,11/06/2020 16:56,7185,FALSE,11/06/2020 13:56,11/06/2020 15:56
Meeting,9bfbeede-c6de-4e06-a7b8-5c83d382b651,be3fda75-fc9a-4ef2-837b-baad3ff1b524,[email],Zollie Filgate,,11/06/2020 14:56,11/06/2020 16:48,6680,FALSE,11/06/2020 13:56,11/06/2020 15:48
